Name,Age,Occupation,Hometown,Height,ElimWeek,Season
Amanda Marsh,23.0,Event Planner,"Chanute, Kansas",,,1
Trista Rehn,29.0,Miami Heat Dancer,"Miami, Florida",,6.0,1
Shannon Oliver,24.0,Financial Management Consultant,"Dallas, Texas",,5.0,1
Kim,24.0,Nanny,"Tempe, Arizona",,4.0,1
Cathy Grimes,22.0,Graduate Student,"Terra Haute, Indiana",,3.0,1
Christina,28.0,Attorney,"Bonita, California",,3.0,1
LaNease Adams,23.0,Actress,"Los Angeles, California",,3.0,1
Rhonda,28.0,Commercial Real Estate Agent,"Woodward, Oklahoma",,3.0,1
Alexa,27.0,Special Ed. Teacher,"Beverly Hills, California",,2.0,1
Amy,28.0,Production Coordinator,"New York, New York",,2.0,1
Angela,25.0,Hooters Waitress,"Avondale, Arizona",,2.0,1
Angelique,27.0,Actress,"Burbank, California",,2.0,1
Katie,23.0,Power Tool Sales Rep.,"Malden, Massachusetts",,2.0,1
Melissa,25.0,Photographer,"Tempe, Arizona",,2.0,1
Tina,27.0,Graduate Student,"Plano, Texas",,2.0,1
Amber,29.0,Business Development Director,"Los Angeles, California",,1.0,1
Daniela,30.0,Neuropsychologist,"Seattle, Washington",,1.0,1
Denise,30.0,Doctor,"Honolulu, Hawaii",,1.0,1
Jackie,22.0,Bar Manager,"Pittsburgh, Pennsylvania",,1.0,1
Jill,31.0,Retail Manager,"Chicago, Illinois",,1.0,1
Kristina,27.0,Advertising Executive,"Los Angeles, California",,1.0,1
Lisa,29.0,Attorney,"Dallas, Texas",,1.0,1
Paula,24.0,Insurance Representative,"Swansea, Massachusetts",,1.0,1
Rachel,29.0,6th Grade Teacher,"Eastchester, New York",,1.0,1
Wendi,26.0,Technology Specialist,"Dallas, Texas",,1.0,1
Helene Eksterowicz,27.0,School Psychologist,"Gloucester, New Jersey",,,2
Brooke Smith,22.0,College Student,"Albertville, Alabama",,7.0,2
Gwen Gioia,31.0,Executive Recruiter,"Philadelphia, Pennsylvania",,6.0,2
Angela,27.0,Registered Nurse,"Kansas City, Missouri",,5.0,2
Hayley,28.0,Retail Manager,"Lake Oswego, Oregon",,4.0,2
Heather Crawford,30.0,Flight Attendant,"Dallas, Texas",,4.0,2
Christi,23.0,Assistant Financial Advisor,"Boise, Idaho",,3.0,2
Heather,24.0,Marriage Therapy Trainee,"Walnut Creek, California",,3.0,2
Kyla,22.0,Airline Supervisor,"Midvale, Utah",,3.0,2
Shannon,26.0,Graphic Artist,"Long Island, New York",,3.0,2
Dana,24.0,Radio Sales,"Beverly Hills, California",,2.0,2
Erin,25.0,Publications Quality Control,"Westchester, Pennsylvania",,2.0,2
Suzanne,33.0,Flight Attendant,"Redondo Beach, California",,2.0,2
Frances,30.0,Strategic Planning Analyst,"San Francisco, California",,2.0,2
Anindita,27.0,Attorney,"New York, New York",,2.0,2
Amber,26.0,Psychologist,"Chapel Hill, North Carolina",,1.0,2
Camille,29.0,Actress,"Los Angeles, California",,1.0,2
Cari,29.0,3rd Grade Teacher,"Granite City, Illinois",,1.0,2
Christy,24.0,Radiological Technologist,"Avondale, Arizona",,1.0,2
Erin,24.0,Interior Designer,"Houston, Texas",,1.0,2
Fatima,22.0,College Student,"Long Beach, California",,1.0,2
Liangy,30.0,Paralegal,"Coral Gables, Florida",,1.0,2
Lori,26.0,Former NBA Cheerleader,"Dallas, Texas",,1.0,2
Merrilee,28.0,1st Grade Teacher,"Forked River, New Jersey",,1.0,2
Suzi,28.0,Communications Specialist,"Richmond, Virginia",,1.0,2
Jessica Bowlin,22.0,Student,"Huntington Beach, California",,,5
Tara Huckeby,23.0,General contractor,"Shawnee, Oklahoma",,7.0,5
Mandy Jaye Jeffreys,26.0,Designer for an architect firm,"Midland, Texas",,6.0,5
Trish Schneider,28.0,Model,"Atlanta, Georgia",,5.0,5
Suzie Williams,23.0,Prosthetic technician,"Ann Arbor, Michigan",,4.0,5
Karen Lindsay,28.0,Pharmaceutical sales,"Pleasant Grove, Utah",,4.0,5
Jessica Holcomb,25.0,Attorney,"Pearsall, Texas",,3.0,5
Julie Durda,24.0,Professional Cheerleader,"Sacramento, California",,3.0,5
Jenny De Schiralli,26.0,Swim instructor/nanny/personal trainer,"Carrboro, North Carolina",,3.0,5
Katie Gehart,22.0,LASIK Eye and Skin Center manager,"Scottsdale, Arizona",,3.0,5
Jean-Marie Callahan,26.0,Hair stylist,"Gibson, North Carolina",,2.0,5
Debbie Merkett,27.0,Massage therapist/bartender,"Pinetops, North Carolina",,2.0,5
Anne-Catherine Labbé,27.0,Model/make-up artist,"Quebec City, Quebec",,2.0,5
Amber LaRoux,27.0,Consultant,"Sunriver, Oregon",,2.0,5
Mandy Clemens,25.0,Professional soccer player,"San Diego, California",,2.0,5
Kristy Romero,25.0,Student,"Dearborn, Michigan",,2.0,5
Celeste Creel,24.0,Model/executive assistant,"Ithaca, New York",,2.0,5
Jenny Matthews,24.0,Retail manager,"Canton, Michigan",,2.0,5
Dolores Farburg,26.0,Account manager,"Madison, New Jersey",,1.0,5
Francine Jones,25.0,Retail manager,"Houston, Texas",,1.0,5
DeShaun Warner,25.0,Account manager/sales,"Phillipsburg, New Jersey",,1.0,5
Jessica Kyron,21.0,Student,"Cincinnati, Ohio",,1.0,5
Holly Reeder,26.0,Bank representative,"Tulsa, Oklahoma",,1.0,5
Rachel Clementi,26.0,Fashion public relations manager,"Buffalo, New York",,1.0,5
Kristin Clearwater,25.0,Singer,"Sausalito, California",,1.0,5
Jennifer Wilson,24.0,Teacher,"Pembroke Pines, Florida",,,9
Sadie Murray,23.0,Publicist,"Carlsbad, California",,7.0,9
Lisa Blank,25.0,Marketing manager,"Portland, Oregon",,6.0,9
Agnese Polliza,24.0,Student,"Venice, Italy",,5.0,9
Jeanette Pawula,23.0,Teacher,"Bloomingdale, Illinois",,4.0,9
Desiree Valentin,22.0,Realtor,"Salt Lake City, Utah",,4.0,9
Jami Matzke,27.0,Event planner,"Galveston, Texas",,3.0,9
Gina Clark,28.0,Ultrasound technician,"Chicago, Illinois",,3.0,9
Erica Rose,23.0,Socialite,"Houston, Texas",,3.0,9
Sarah Schnare,30.0,Journalist,"Nelson, British Columbia",,2.0,9
Kim Jackson,27.0,Interior designer,"Newport Beach, California",,2.0,9
Ellen DeMaio,30.0,Realtor,"New Haven, Connecticut",,2.0,9
Tara Durr,24.0,Realtor,"St. Augustine, Florida",,1.0,9
Rosella Fratto,27.0,Make-up artist,"Chicago, Illinois",,1.0,9
Rita Ghazal,29.0,Policy advisor,"Richmond, VA",,1.0,9
Renee Snell,30.0,Broadcast marketer,"Baltimore, MD",,1.0,9
Meri Barr,27.0,Attorney,"Biloxi, MS",,1.0,9
Laura Morgan,29.0,Dolphin trainer,"San Diego, CA",,1.0,9
Jessica Horner,25.0,Assistant buyer,"Charlotte, NC",,1.0,9
Heather Sneed,34.0,Registered nurse,"Aliquippa, PA",,1.0,9
Elyse Hammer,27.0,Physician,"New York, NY",,1.0,9
Cosetta Blanca,,Dancer,Italy,,1.0,9
Claudia Gismondi,22.0,Restaurateur,"Boca Raton, FL",,1.0,9
Carissa Ilburg,25.0,Attorney,"Cattaraugus, NY",,1.0,9
Britt (Bowe) Newton,28.0,Beer chemist,"Columbus, OH",,1.0,9
Andrea Shirley,28.0,Hotel concierge,"Cincinnati, OH",,1.0,9
April Jacobs,23.0,Model,"Chicago, IL",,1.0,9
Tessa Horst,26.0,Social Worker,"San Francisco, California",,,10
Bevin Nicole Powers,28.0,Assistant,"Palo Alto, California",,8.0,10
Danielle Imwalle,25.0,Graphic Designer,"Bethel, Connecticut",,7.0,10
Amber Alchalabi,23.0,Teacher,"Sugar Land, Texas",,6.0,10
Stephanie Wilhite,23.0,Project Manager,"Overland Park, Kansas",,5.0,10
Tina Wu,26.0,Medical student,"Los Angeles, California",,5.0,10
Kate Brockhouse,24.0,Boutique owner,"Ravenel, South Carolina",,4.0,10
Nicole Clary,26.0,Sales Manager,"Charleston, SC",,4.0,10
Stephanie Tipper,27.0,Organ donor coordinator,"Folly Beach, SC",,4.0,10
Amanda Hackney,26.0,Financial analyst,"Dallas, TX",,3.0,10
Erin Parker,24.0,Financial analyst,"Logansport, LA",,3.0,10
Peyton Wright,24.0,Sorority recruiter,"La Vergne, Tennessee",,3.0,10
Alexis Young,26.0,Attorney,"Southlake, TX",,2.0,10
Susan Anderson,23.0,Boutique manager,"The Woodlands, TX",,2.0,10
Tiffany Warren,28.0,Medical equipment sales rep,"Boston, MA",,2.0,10
Blakeney Rowe,29.0,Radio sales,"Birmingham, AL",,1.0,10
Candace DeCost,23.0,Waitress,"Hilton Head Island, SC",,1.0,10
Catherine Warren,23.0,Former Miss Illinois,"Lake Forest, IL",,1.0,10
Danielle Vallis,26.0,Attorney,"Bronx, NY",,1.0,10
Jackie Topelli,23.0,Executive coordinator,"Minneapolis, MN",,1.0,10
Jeanette Alvarez,27.0,Health care manager,"Tampa, FL",,1.0,10
Jessica Devallo,32.0,Hedge fund analyst,"New York, NY",,1.0,10
Linda Malek,33.0,Attorney,"Cuyahoga Falls, OH",,1.0,10
Lindsay Smith,22.0,Student,"Lawrence, KS",,1.0,10
Tiffany Forester,27.0,Real estate sales/development,"St. Louis Park, MN",,1.0,10
Deanna Pappas,25.0,Realtor,"Newnan, Georgia",,8.0,11
Jenni Croft,27.0,Phoenix Suns Cheerleader,"Wichita, Kansas",,8.0,11
Bettina Bell,27.0,Realtor,"Washington, D.C.",,7.0,11
Sheena Stewart,23.0,Internet marketing executive,"Walnut Creek, California",,6.0,11
Hillary Reisinger,27.0,Registered nurse,"Philadelphia, Pennsylvania",,5.0,11
Kristy Katzmann,29.0,Acupuncturist,"Gurnee, Illinois",,5.0,11
"Estefania ""Stephy"" Kootz",26.0,Executive assistant,"Atlanta, Georgia",,4.0,11
Jade Beazley,24.0,Boutique sales worker,"Nashville, Tennessee",,4.0,11
McCarten Delaney,26.0,Account manager,"Lemon Grove, California",,4.0,11
Lindsey Hawkins,25.0,Model,"Livonia, Michigan",,3.0,11
Sarah Newlon,23.0,Bar manager,"O'Fallon, Illinois",,3.0,11
Solisa Shoop,25.0,Esthetician,"Georgetown, Texas",,3.0,11
Michele Leavy,30.0,Realtor,"South Brunswick, New Jersey",,2.0,11
Mallory Simons,24.0,Nanny,"Honolulu, Hawaii",,2.0,11
Erin Gardner,25.0,Publishing sales executive,"Tampa, Florida",,2.0,11
Jessica Kiss,27.0,News anchor,"Lady Lake, Florida",,1.0,11
Juli Gilliam,24.0,Law student,"Chicago, Illinois",,1.0,11
Kim Orville,31.0,Realtor,"Woodbridge, Connecticut",,1.0,11
Lori Langley,33.0,Biology teacher,"Annapolis, Maryland",,1.0,11
Melissa Buschel,28.0,Event planner,"Westchester, New York",,1.0,11
Morgan Becker,24.0,Graduate student,"Tempe, Arizona",,1.0,11
Natalie Velasco,25.0,Law student,"Duncanville, Texas",,1.0,11
Regina Doringa,31.0,Account representative,"San Diego, California",,1.0,11
Tauni Nessler ,31.0,Emergency room nurse,"St. Louis Park, Minnesota",,1.0,11
Susan Stein,35.0,Project analyst,"St. Charles, Illinois",,1.0,11
Shayne Lamas,22.0,Actress,"Malibu, California",,,12
Chelsea Wanstrath,25.0,Pharmaceutical sales rep.,"Durango, Colorado",,8.0,12
Amanda Rantuccio,27.0,Account Executive,"Niceville, Florida",,7.0,12
Noelle Drake,26.0,Photographer,"Loveland, Colorado",,6.0,12
Marshana Ritchie,27.0,Fashion designer,"Brooklyn, New York",,5.0,12
Robin Canfield,22.0,Advertising coordinator,"Holland, Michigan",,5.0,12
Ashlee Williss,22.0,Singer-songwriter,"Jacksonville Beach, Florida",,4.0,12
Kelly Duncan,25.0,Medical sales rep.,"Hollywood, California",,4.0,12
Holly Durst,24.0,Children's book author,"Suffield, Ohio",,4.0,12
Amy,22.0,Nanny,"Stockton, California",,3.0,12
Erin Storm,33.0,Hot-dog vendor,"Venice, California",,3.0,12
Kristine Heffelfinger,33.0,Personal trainer,"Dillsburg, Pennsylvania",,3.0,12
Carri Perrier,25.0,Church marketing rep.,"Oklahoma City, Oklahoma",,2.0,12
Erin Harper,25.0,Event planner,"Seattle, Washington",,2.0,12
Michelle P.,28.0,Administrative assistant,"Syracuse, New York",,2.0,12
Alyssa,24.0,Biology student,"Boise, Idaho",,1.0,12
Amanda Petterman,26.0,Law student,"LaFollette, Tennessee",,1.0,12
Denise,30.0,Attorney and former White House aide,"Washington, D.C",,1.0,12
Devon,24.0,Makeup artist,"Austin, Texas",,1.0,12
Lesley Geyer,23.0,Youth minister,"Tampa, Florida",,1.0,12
Michele R.,33.0,Interior designer,"Laguna Niguel, California",,1.0,12
Rebecca,30.0,Attorney,"Alamo, California",,1.0,12
Stacey Elza,26.0,Graduate student,"Chicago, Illinois",,1.0,12
Tamara,23.0,Cocktail waitress,"Beverly Hills, California",,1.0,12
Tiffany,33.0,Real estate marketing rep.,"San Francisco, California",,1.0,12
Melissa Rycroft,25.0,Sales Representative,"Dallas, Texas",,,13
Molly Malaney,24.0,Department Store Buyer,"Brookfield, Wisconsin",,8.0,13
Jillian Harris,29.0,Interior Designer,"Peace River, Alberta",,7.0,13
Naomi Rose Crespo,24.0,Flight Attendant,"Carlsbad, California",,6.0,13
Stephanie Hogan,34.0,Single Mother & Medical Marketing Rep.,"Huntsville, Alabama",,5.0,13
Lauren Wanger,27.0,Teacher,"Marlboro, New Jersey",,4.0,13
Megan Parris,25.0,Single Mother and Lacrosse Coach,"Sewickley, Pennsylvania",,4.0,13
Shannon Bair,29.0,Dental Hygienist,"Marshall, Missouri",,4.0,13
"Nicole ""Nikki"" Kaapke",29.0,Administrative Assistant,"Blue Island, Illinois",,4.0,13
Erica DeSimone,25.0,Account Executive,"Monroe, Connecticut",,3.0,13
Kari Fajen,27.0,Account Executive,"Lee's Summit, Missouri",,3.0,13
Natalie Getz,27.0,Human Resources Recruiter,"Morton, Illinois",,3.0,13
Raquel Medeiros,27.0,Medical Student,"Recife, Pernambuco, Brazil",,2.0,13
Sharon Staebell,32.0,Teacher,"Batavia, New York",,2.0,13
Lisa Gonzalez,28.0,Public Relations Associate,"Boise, Idaho",,2.0,13
Ann Lueders,24.0,Flight Attendant,"Phoenix, Arizona",,1.0,13
Dominique Carta,26.0,Medical Sales Rep.,"Mt. Carmel, Pennsylvania",,1.0,13
Emily,23.0,Casino Marketing Rep.,"Seattle, Washington",,1.0,13
Jackie Hickey,26.0,Wedding Coordinator,"Springfield, Massachusetts",,1.0,13
Julie Dermotta,26.0,Teacher,"Columbus, Ohio",,1.0,13
Nicole Mah,25.0,Menswear Buyer,"Calgary, Alberta",,1.0,13
Renee Simlak,36.0,Jewelry Designer,"Southfield, Michigan",,1.0,13
Shelby,23.0,Account Executive,"Stockton, California",,1.0,13
Stacia Mann,24.0,Single Mother & Charity Accountant,"Orem, Utah",,1.0,13
Treasure Morgan,28.0,Single Mother and Nurse Practitioner,"Salt Lake City, Utah",,1.0,13
Vienna Girardi,23.0,Marketing Representative,"Geneva, Florida",,,14
Tenley Molzahn,25.0,College Admissions,"Newberg, Oregon",,8.0,14
Gia Allemand,26.0,Swimsuit Model,"New York, New York",,7.0,14
Ali Fedotowsky,25.0,Advertising Account Manager,"Williamstown, Massachusetts",,6.0,14
Corrie Adamson,23.0,Wardrobe Consultant,"Kissimmee, Florida",,5.0,14
Ashleigh Hunt,25.0,Account Manager,"North Potomac, Maryland",,4.0,14
Jessie Sulidis,25.0,Cosmetic Sales Manager,"Oakville, Ontario",,4.0,14
Kathryn Sherlock,25.0,Corporate Flight Attendant,"Lexington, Kentucky",,4.0,14
Ella Nolan,30.0,Hair Stylist,"La Follette, Tennessee",,4.0,14
Elizabeth Kitt (NE),29.0,Nanny,"Imperial, Nebraska",,3.0,14
Valishia Savage,32.0,Homemaker,"San Bernardino, California",,3.0,14
Michelle Kujawa,26.0,Office Manager,"Anaheim, California",,3.0,14
Ashley Elmore,29.0,Teacher,"Pittsburgh, Pennsylvania",,2.0,14
